Order receipt
Date: 2024-11-14 14:17:13
=======================================
Product: BLT
Price: $10.50
Size8 inches
Bread type: white
Toasted: No
Toppings:
 - bacon (meat, premium) - $2.00
 - cheddar (cheese, premium) - $1.50
 - lettuce (vegetable, regular) - $0.00
 - tomato (vegetable, regular) - $0.00
 - ranch (sauce, regular) - $0.00
 - mustard (sauce, regular) - $0.00
 - guacamole (sauce, regular) - $0.00
---------------------------------------
=======================================
Your total will be: $10.50
=======================================
