Order receiptDate: 2024-11-14 00:08:22Product: Custom sandwichPrice: $7.00Size8 inchesBread type: WrapToasted: NoProduct: Custom sandwichPrice: $0.00Size11 inchesBread type: ryeToasted: NoProduct: ChipsPrice: $1.50Flavor: jalapenoProduct: BLTPrice: $10.50Size8 inchesBread type: whiteToasted: YesToppings:
 - bacon (meat, premium) - $2.00
 - cheddar (cheese, premium) - $1.50
 - lettuce (vegetable, regular) - $0.00
 - tomato (vegetable, regular) - $0.00
 - ranch (sauce, regular) - $0.00
Product: Custom sandwichPrice: $5.50Size4 inchesBread type: whiteToasted: YesProduct: BLTPrice: $10.50Size8 inchesBread type: whiteToasted: YesToppings:
 - bacon (meat, premium) - $2.00
 - cheddar (cheese, premium) - $1.50
 - lettuce (vegetable, regular) - $0.00
 - tomato (vegetable, regular) - $0.00
 - ranch (sauce, regular) - $0.00
Your total will be: $35.00
