Order receiptDate: 2024-11-13 20:22:52Product: BLTPrice: $10.50Size8 inchesBread type: whiteToasted: NoToppings:
 - bacon (meat, premium) - $2.00
 - cheddar (cheese, premium) - $1.50
 - lettuce (vegetable, regular) - $0.00
 - tomato (vegetable, regular) - $0.00
 - ranch (sauce, regular) - $0.00
Product: ChipsPrice: $1.50Flavor: flaming hotProduct: ChipsPrice: $1.50Flavor: bbqProduct: DrinkPrice: $2.50Flavor: dr pepperSize: largeProduct: PhillyCheese SteakPrice: $12.50Size8 inchesBread type: whiteToasted: YesToppings:
 - steak (meat, premium) - $2.00
 - american cheese (cheese, premium) - $1.50
 - peppers (vegetable, regular) - $0.00
 - mayo (sauce, regular) - $0.00
 -  (meat, premium) - $2.00
Your total will be: $28.50
